Source,Target,Weight
343,16,6
343,17,6
343,18,5
343,19,6
343,20,6
343,21,7
343,22,4
343,23,4
343,24,7
343,25,7
343,26,4
343,27,7
343,28,5
343,29,4
343,30,6
343,31,4
343,32,7
343,33,6
343,34,5
343,35,5
343,36,7
343,37,4
343,38,7
343,39,4
343,40,8
343,41,7
343,42,7
343,43,7
343,44,3
343,45,7
343,46,7
343,47,7
343,48,7
343,49,7
343,50,5
343,51,5
343,52,4
343,53,7
343,54,7
343,55,5
343,56,5
343,57,6
343,58,2
343,59,6
343,60,6
343,61,4
343,62,5
343,63,6
343,64,6
343,65,7
343,66,5
343,67,7
343,68,6
343,69,5
343,70,6
343,71,5
343,72,6
343,73,6
343,74,4
343,75,7
343,76,7
343,77,7
343,78,6
343,79,7
343,80,6
343,81,3
343,82,6
343,83,4
343,84,6
343,85,5
343,86,7
343,87,6
343,88,5
343,89,4
343,90,7
343,91,7
343,92,6
343,93,5
343,94,5
343,95,7
343,96,2
343,97,7
343,98,7
343,99,5
343,100,3
343,101,7
343,102,5
343,103,4
343,104,5
343,105,5
343,106,7
343,107,7
343,108,6
343,109,6
343,110,0
343,111,3
343,112,4
343,113,3
343,114,5
343,115,7
343,116,4
343,117,6
343,118,6
343,119,3
343,120,3
343,121,4
343,122,5
343,123,7
343,124,7
343,125,5
343,126,7
343,127,3
343,128,5
343,129,7
343,130,6
343,131,5
343,132,6
343,133,7
343,134,6
343,135,4
343,136,5
343,137,5
343,138,5
343,139,3
343,140,5
343,141,3
343,142,5
343,143,6
343,144,6
343,145,5
343,146,4
343,147,4
343,148,5
343,149,7
343,150,5
343,151,4
343,152,4
343,153,0
343,154,7
343,155,6
343,156,6
343,157,7
343,158,6
343,159,7
343,160,5
343,161,6
343,162,5
343,163,4
343,164,7
343,165,5
343,166,4
343,167,2
343,168,6
343,169,6
343,170,5
343,171,5
343,172,7
343,173,6
343,174,5
343,175,5
343,176,4
343,177,4
343,178,5
343,179,6
343,180,6
343,181,2
343,182,7
343,183,7
343,184,6
343,185,6
343,186,7
343,187,6
343,188,7
343,189,5
343,190,7
343,191,7
343,192,5
343,193,7
343,194,7
343,195,7
343,196,7
343,197,6
343,198,6
343,199,7
343,200,5
343,201,5
343,202,7
343,203,7
343,204,6
343,205,5
343,206,6
343,207,3
343,208,6
343,209,7
343,210,4
343,211,6
343,212,6
343,213,7
343,214,2
343,215,6
343,216,6
343,217,6
343,218,5
343,219,5
343,220,3
343,221,6
343,222,6
343,223,5
343,224,6
343,225,7
343,226,3
343,227,6
343,228,6
343,229,6
343,230,5
343,231,6
343,232,4
343,233,5
343,234,7
343,235,6
343,236,7
343,237,6
343,238,5
343,239,6
343,240,7
343,241,6
343,242,6
343,243,6
343,244,7
343,245,7
343,246,7
343,247,7
343,248,6
343,249,7
343,250,5
343,251,6
343,252,6
343,253,6
343,254,2
343,255,4
343,256,7
343,257,6
343,258,7
343,259,2
343,260,6
343,261,7
343,262,4
343,263,6
343,264,4
343,265,7
343,266,3
343,267,4
343,268,2
343,269,6
343,270,7
343,271,5
343,272,5
343,273,6
343,274,4
343,275,7
343,276,6
343,277,6
343,278,6
343,279,7
343,280,2
343,281,6
343,282,6
343,283,5
343,284,5
343,285,6
343,286,2
343,287,4
343,288,6
343,289,6
343,290,7
343,291,7
343,292,6
343,293,7
343,294,6
343,295,3
343,296,6
343,297,5
343,298,5
343,299,3
343,300,6
343,301,7
343,302,7
343,303,7
343,304,7
343,305,8
343,306,5
343,307,5
343,308,5
343,309,4
343,310,4
343,311,7
343,312,6
343,313,7
343,314,6
343,315,7
343,316,7
343,317,6
343,318,7
343,319,6
343,320,5
343,321,1
343,322,7
343,323,7
343,324,5
343,325,0
343,326,7
343,327,4
343,328,6
343,329,6
343,330,2
343,331,6
343,332,5
343,333,5
343,334,6
343,335,7
343,336,7
343,337,7
343,338,5
343,339,3
343,340,7
343,341,6
343,342,5
343,344,5
343,345,7
343,346,6
343,347,6
343,348,7
343,349,7
343,350,7
343,351,6
343,352,6
343,353,6
343,354,5
343,355,7
343,356,4
343,357,4
343,358,3
343,359,3
343,360,2
343,361,6
343,362,6
343,363,6
343,364,5
343,365,6
343,366,5
343,367,5
343,368,6
343,369,6
343,370,7
343,371,4
343,372,5
343,373,7
343,374,6
343,375,6
343,376,6
343,377,6
343,378,5
343,379,6
343,380,7
343,381,5
343,382,5
343,383,6
343,384,4
343,385,6
343,386,6
343,387,6
343,388,6
343,389,7
343,390,5
343,391,6
343,392,6
343,393,5
343,394,7
343,395,7
343,396,5
343,397,2
343,398,6
343,399,6
343,400,4
343,401,7
343,402,5
343,403,6
343,404,7
343,405,6
343,406,4
343,407,6
343,408,6
343,409,6
343,410,7
343,411,6
343,412,7
343,413,6
343,414,6
343,415,7
343,416,6
343,417,6
343,418,7
343,419,5
343,420,6
343,421,6
343,422,7
343,423,6
343,424,5
343,425,6
343,426,6
343,427,7
343,428,7
343,429,7
343,430,6
343,431,3
343,432,2
343,433,4
343,434,7
343,435,7
343,436,6
343,437,6
343,438,7
343,439,6
343,440,7
343,441,6
343,442,4
343,443,7
343,444,5
343,445,6
343,446,5
343,447,6
343,448,7
343,449,7
343,450,6
343,451,6
343,452,7
343,453,7
343,454,5
343,455,6
343,456,3
343,457,5
343,458,7
343,459,6
343,460,3
343,461,4
343,462,7
343,463,5
343,464,7
343,465,5
343,466,7
343,467,5
343,468,6
343,469,7
343,470,5
343,471,5
343,472,5
343,473,7
343,474,3
343,475,6
343,476,5
343,477,6
343,478,6
343,479,5
343,480,6
343,481,7
343,482,6
343,483,3
343,484,5
343,485,4
343,486,7
343,487,6
343,488,8
343,489,6
343,490,6
344,1,5
344,2,4
344,3,6
344,4,5
344,5,5
344,6,5
344,7,4
344,8,3
344,9,4
344,10,4
344,11,4
344,12,5
344,13,5
344,14,5
344,15,5
344,16,5
344,17,5
344,18,4
344,19,6
344,20,5
344,21,5
344,22,4
344,23,4
344,24,4
344,25,5
344,26,4
344,27,5
344,28,5
344,29,4
344,30,5
344,31,4
344,32,5
344,33,5
344,34,5
344,35,5
344,36,5
344,37,4
344,38,5
344,39,5
344,40,5
344,41,5
344,42,5
344,43,5
344,44,3
344,45,5
344,46,4
344,47,5
344,48,4
344,49,5
344,50,4
344,51,5
344,52,4
344,53,5
344,54,5
344,55,3
344,56,4
344,57,5
344,58,2
344,59,5
344,60,4
344,61,5
344,62,6
344,63,4
344,64,6
344,65,6
344,66,5
344,67,6
344,68,5
344,69,4
344,70,5
344,71,5
344,72,6
344,73,5
344,74,4
344,75,4
344,76,5
344,77,5
344,78,3
344,79,5
344,80,5
344,81,3
344,82,5
344,83,4
344,84,5
344,85,5
344,86,5
344,87,5
344,88,3
344,89,4
344,90,5
344,91,5
344,92,4
344,93,4
344,94,5
344,95,5
344,96,1
344,97,5
344,98,4
344,99,5
344,100,3
344,101,5
344,102,4
344,103,3
344,104,5
344,105,5
344,106,5
344,107,5
344,108,5
344,109,5
344,110,0
344,111,4
344,112,4
344,113,4
344,114,5
344,115,6
344,116,4
344,117,6
344,118,5
344,119,3
344,120,3
344,121,4
344,122,4
344,123,5
344,124,5
344,125,3
344,126,4
344,127,3
344,128,5
344,129,5
344,130,4
344,131,4
344,132,5
344,133,5
344,134,4
344,135,4
344,136,3
344,137,5
344,138,5
344,139,2
344,140,5
344,141,2
344,142,5
344,143,5
344,144,6
344,145,3
344,146,2
344,147,5
344,148,4
344,149,5
344,150,4
344,151,4
344,152,4
344,153,0
344,154,5
344,155,4
344,156,5
344,157,5
344,158,5
344,159,6
344,160,3
344,161,6
344,162,4
344,163,5
344,164,4
344,165,3
344,166,4
344,167,2
344,168,5
344,169,5
344,170,4
344,171,4
344,172,5
344,173,4
344,174,5
344,175,4
344,176,5
344,177,4
344,178,4
344,179,4
344,180,5
344,181,3
344,182,5
344,183,4
344,184,5
344,185,4
344,186,5
344,187,5
344,188,5
344,189,4
344,190,6
344,191,5
344,192,4
344,193,5
344,194,5
344,195,5
344,196,5
344,197,5
344,198,5
344,199,5
344,200,4
344,201,4
344,202,5
344,203,5
344,204,5
344,205,4
344,206,5
344,207,3
344,208,5
344,209,4
344,210,4
344,211,6
344,212,5
344,213,5
344,214,3
344,215,4
344,216,4
344,217,5
344,218,5
344,219,5
344,220,2
344,221,5
344,222,5
344,223,4
344,224,5
344,225,5
344,226,3
344,227,4
344,228,5
344,229,4
344,230,4
344,231,4
344,232,4
344,233,4
344,234,5
344,235,5
344,236,4
344,237,5
344,238,5
344,239,5
344,240,5
344,241,5
344,242,5
344,243,5
344,244,5
344,245,5
344,246,6
344,247,5
344,248,4
344,249,5
344,250,5
344,251,4
344,252,5
344,253,5
344,254,3
344,255,5
344,256,5
344,257,5
344,258,4
344,259,3
344,260,4
344,261,5
344,262,4
344,263,5
344,264,4
344,265,4
344,266,3
344,267,3
344,268,3
344,269,5
344,270,4
344,271,5
344,272,4
344,273,5
344,274,4
344,275,5
344,276,5
344,277,4
344,278,4
344,279,4
344,280,3
344,281,5
344,282,4
344,283,5
344,284,4
344,285,4
344,286,3
344,287,3
344,288,4
344,289,4
344,290,5
344,291,4
344,292,5
344,293,5
344,294,5
344,295,3
344,296,5
344,297,3
344,298,6
344,299,4
344,300,5
344,301,5
344,302,5
344,303,4
344,304,4
344,305,5
344,306,5
344,307,4
344,308,4
344,309,3
344,310,5
344,311,4
344,312,4
344,313,6
344,314,5
344,315,4
344,316,5
344,317,6
344,318,5
344,319,5
344,320,5
344,321,2
344,322,6
344,323,6
344,324,5
344,325,0
344,326,5
344,327,4
344,328,5
344,329,5
344,330,3
344,331,4
344,332,5
344,333,4
344,334,4
344,335,4
344,336,5
344,337,4
344,338,4
344,339,2
344,340,4
344,341,5
344,342,5
344,343,5
344,345,5
344,346,4
344,347,4
344,348,5
344,349,5
344,350,5
344,351,5
344,352,5
344,353,5
344,354,5
344,355,5
344,356,5
344,357,4
344,358,3
344,359,4
344,360,3
344,361,5
344,362,4
344,363,5
344,364,5
344,365,5
344,366,4
344,367,3
344,368,5
344,369,5
344,370,5
344,371,4
344,372,5
344,373,5
344,374,5
344,375,4
344,376,4
344,377,4
344,378,4
344,379,4
344,380,5
344,381,4
344,382,5
344,383,5
344,384,4
344,385,4
344,386,4
344,387,5
344,388,4
344,389,4
344,390,5
344,391,5
344,392,4
344,393,4
344,394,5
344,395,5
344,396,5
344,397,3
344,398,5
344,399,4
344,400,4
344,401,5
344,402,5
344,403,5
344,404,4
344,405,5
344,406,4
344,407,5
344,408,5
344,409,5
344,410,6
344,411,5
344,412,6
344,413,5
344,414,5
344,415,5
344,416,5
344,417,5
344,418,5
344,419,4
344,420,5
344,421,4
344,422,5
344,423,5
344,424,5
344,425,4
344,426,3
344,427,4
344,428,5
344,429,6
344,430,5
344,431,3
344,432,2
344,433,4
344,434,6
344,435,5
344,436,4
344,437,4
344,438,5
344,439,5
344,440,5
344,441,4
344,442,3
344,443,5
344,444,5
344,445,6
344,446,5
344,447,4
344,448,4
344,449,4
344,450,4
344,451,5
344,452,4
344,453,4
344,454,4
344,455,5
344,456,2
344,457,5
344,458,5
344,459,5
344,460,4
344,461,4
344,462,5
344,463,6
344,464,5
344,465,5
344,466,4
344,467,4
344,468,4
344,469,5
344,470,5
344,471,2
344,472,4
344,473,5
344,474,4
344,475,5
344,476,4
344,477,5
344,478,5
344,479,4
344,480,4
344,481,5
344,482,4
344,483,3
344,484,4
344,485,4
344,486,5
344,487,5
344,488,5
344,489,5
344,490,5
345,1,6
345,2,7
345,3,7
345,4,3
345,5,6
345,6,8
345,7,5
345,8,4
345,9,7
345,10,5
345,11,6
345,12,6
345,13,6
345,14,7
345,15,7
345,16,6
345,17,6
345,18,6
345,19,6
345,20,6
345,21,7
345,22,4
345,23,5
345,24,6
345,25,6
345,26,4
345,27,6
345,28,6
345,29,4
345,30,6
345,31,5
345,32,6
345,33,5
345,34,6
345,35,6
345,36,7
345,37,4
345,38,8
345,39,4
345,40,8
345,41,7
345,42,7
345,43,7
345,44,3
345,45,7
345,46,7
345,47,6
345,48,6
345,49,7
345,50,5
345,51,5
345,52,4
345,53,7
345,54,7
345,55,5
345,56,5
345,57,7
345,58,2
345,59,6
345,60,5
345,61,5
345,62,5
345,63,6
345,64,7
345,65,7
345,66,6
345,67,7
345,68,6
345,69,5
345,70,5
345,71,5
345,72,5
345,73,6
345,74,3
345,75,6
345,76,7
345,77,7
345,78,5
345,79,7
345,80,5
345,81,3
345,82,6
345,83,4
345,84,6
345,85,5
345,86,8
345,87,6
345,88,4
345,89,5
345,90,6
345,91,7
345,92,6
345,93,5
345,94,6
345,95,7
345,96,2
345,97,7
345,98,6
345,99,5
345,100,3
345,101,6
345,102,5
345,103,4
345,104,4
345,105,6
345,106,8
345,107,7
345,108,6
345,109,5
345,110,0
345,111,4
345,112,4
345,113,4
345,114,5
345,115,7
345,116,5
345,117,5
345,118,6
345,119,3
345,120,3
345,121,4
345,122,5
345,123,7
345,124,6
345,125,5
345,126,6
345,127,3
345,128,6
345,129,6
345,130,5
345,131,5
345,132,6
345,133,7
345,134,5
345,135,4
345,136,5
345,137,5
345,138,6
345,139,3
345,140,6
345,141,3
345,142,6
345,143,6
345,144,5
345,145,5
345,146,4
345,147,4
345,148,6
345,149,8
345,150,5
345,151,5
345,152,4
345,153,0
345,154,7
345,155,5
345,156,6
345,157,7
345,158,6
345,159,7
345,160,5
345,161,6
345,162,5
345,163,4
345,164,7
345,165,5
345,166,4
345,167,2
345,168,7
345,169,6
345,170,5
345,171,5
345,172,7
345,173,6
345,174,5
345,175,5
345,176,4
345,177,5
345,178,5
345,179,6
345,180,6
345,181,3
345,182,7
345,183,7
345,184,6
345,185,5
345,186,6
345,187,6
345,188,7
345,189,4
345,190,7
345,191,6
345,192,5
345,193,6
345,194,6
345,195,8
345,196,7
345,197,5
345,198,5
345,199,7
345,200,5
345,201,5
345,202,7
345,203,7
345,204,6
345,205,6
345,206,6
345,207,3
345,208,6
345,209,6
345,210,5
345,211,6
345,212,5
345,213,6
345,214,2
345,215,6
345,216,5
345,217,5
345,218,6
345,219,5
345,220,3
345,221,5
345,222,6
345,223,6
345,224,6
345,225,7
345,226,2
345,227,5
345,228,6
345,229,5
345,230,5
345,231,5
345,232,4
345,233,5
345,234,8
345,235,6
345,236,7
345,237,6
345,238,4
345,239,7
345,240,6
345,241,6
345,242,6
345,243,5
345,244,6
345,245,7
345,246,7
345,247,6
345,248,6
345,249,7
345,250,6
345,251,6
345,252,5
345,253,7
345,254,2
345,255,3
345,256,7
345,257,6
345,258,6
345,259,2
345,260,6
345,261,7
345,262,4
345,263,6
345,264,4
345,265,7
345,266,3
345,267,3
345,268,3
345,269,6
345,270,7
345,271,5
345,272,5
345,273,6
345,274,4
345,275,6
345,276,6
345,277,7
345,278,5
345,279,7
345,280,3
345,281,6
345,282,6
345,283,5
345,284,5
345,285,5
345,286,2
345,287,3
345,288,5
345,289,5
345,290,8
345,291,7
345,292,6
345,293,6
345,294,6
345,295,4
345,296,6
345,297,4
345,298,6
345,299,3
345,300,6
345,301,7
345,302,6
345,303,6
345,304,6
345,305,7
345,306,6
345,307,4
345,308,6
345,309,3
345,310,6
345,311,6
345,312,7
345,313,7
345,314,6
345,315,7
345,316,7
345,317,7
345,318,5
345,319,5
345,320,5
345,321,2
345,322,6
345,323,6
345,324,6
345,325,0
345,326,7
345,327,4
345,328,6
345,329,6
345,330,3
345,331,5
345,332,5
345,333,5
345,334,4
345,335,6
345,336,6
345,337,7
345,338,5
345,339,2
345,340,7
345,341,5
345,342,5
345,343,7
345,344,5
345,346,6
345,347,5
345,348,7
345,349,7
345,350,6
345,351,6
345,352,5
345,353,7
345,354,5
345,355,6
345,356,4
345,357,4
345,358,3
345,359,4
345,360,2
345,361,6
345,362,6
345,363,6
345,364,5
345,365,6
345,366,5
345,367,5
345,368,6
345,369,6
345,370,7
345,371,5
345,372,6
345,373,6
345,374,6
345,375,6
345,376,6
345,377,6
345,378,6
345,379,6
345,380,7
345,381,5
345,382,5
345,383,6
345,384,4
345,385,5
345,386,7
345,387,6
345,388,6
345,389,7
345,390,5
345,391,7
345,392,6
345,393,4
345,394,7
345,395,7
345,396,6
345,397,2
345,398,6
345,399,6
345,400,5
345,401,7
345,402,6
345,403,6
345,404,6
345,405,6
345,406,4
345,407,5
345,408,6
345,409,7
345,410,7
345,411,6
345,412,7
345,413,6
345,414,6
345,415,7
345,416,6
345,417,6
345,418,7
345,419,5
345,420,6
345,421,6
345,422,7
345,423,6
345,424,6
345,425,7
345,426,5
345,427,7
345,428,7
345,429,7
345,430,6
345,431,4
345,432,2
345,433,4
345,434,7
345,435,7
345,436,6
345,437,6
345,438,8
345,439,7
345,440,7
345,441,5
345,442,4
345,443,7
345,444,5
345,445,6
345,446,6
345,447,6
345,448,6
345,449,6
345,450,5
345,451,6
345,452,7
345,453,6
345,454,5
345,455,5
345,456,2
345,457,5
345,458,7
345,459,7
345,460,3
345,461,4
345,462,6
345,463,6
345,464,6
345,465,4
345,466,7
345,467,5
345,468,6
345,469,6
345,470,5
345,471,4
345,472,6
345,473,7
345,474,4
345,475,5
345,476,4
345,477,7
345,478,6
345,479,4
345,480,5
345,481,6
345,482,5
345,483,4
345,484,5
345,485,4
345,486,8
345,487,6
345,488,7
345,489,6
345,490,5
346,1,7
346,2,6
346,3,5
346,4,3
346,5,5
346,6,6
346,7,4
346,8,4
346,9,5
346,10,6
346,11,6
346,12,5
346,13,7
346,14,5
346,15,6
346,16,5
346,17,6
346,18,5
346,19,5
346,20,5
346,21,6
346,22,4
346,23,5
346,24,6
346,25,6
346,26,4
346,27,5
346,28,6
346,29,4
346,30,6
346,31,4
346,32,7
346,33,6
346,34,4
346,35,4
346,36,7
346,37,4
346,38,7
346,39,4
346,40,6
346,41,6
346,42,5
346,43,5
346,44,4
346,45,6
346,46,7
346,47,7
346,48,5
346,49,6
346,50,5
346,51,5
346,52,4
346,53,6
346,54,6
346,55,5
346,56,5
346,57,7
346,58,3
346,59,6
346,60,5
346,61,5
346,62,4
346,63,6
346,64,5
346,65,4
346,66,5
346,67,6
346,68,6
346,69,7
346,70,6
346,71,8
346,72,6
346,73,5
346,74,2
346,75,6
346,76,5
346,77,6
346,78,5
346,79,5
346,80,6
346,81,4
346,82,7
346,83,4
346,84,5
346,85,6
346,86,6
346,87,5
346,88,7
346,89,3
346,90,6
346,91,6
346,92,6
346,93,3
346,94,5
346,95,5
346,96,2
346,97,5
346,98,6
346,99,4
346,100,3
346,101,5
346,102,6
346,103,3
346,104,4
346,105,6
346,106,5
346,107,6
346,108,7
346,109,7
346,110,0
346,111,3
346,112,3
346,113,3
346,114,5
346,115,6
346,116,4
346,117,5
346,118,7
346,119,4
346,120,3
346,121,3
346,122,4
346,123,6
346,124,7
346,125,5
346,126,4
346,127,3
346,128,4
346,129,6
346,130,9
346,131,4
346,132,5
346,133,5
346,134,6
346,135,5
346,136,6
346,137,6
346,138,5
346,139,3
346,140,4
346,141,4
346,142,4
346,143,7
346,144,5
346,145,3
346,146,4
346,147,3
346,148,4
346,149,7
346,150,6
346,151,4
346,152,3
346,153,0
346,154,8
346,155,6
346,156,7
346,157,8
346,158,6
346,159,6
346,160,4
346,161,5
346,162,4
346,163,3
346,164,7
346,165,3
346,166,3
346,167,3
346,168,5
346,169,4
346,170,5
346,171,5
346,172,6
346,173,5
346,174,5
346,175,4
346,176,3
346,177,4
346,178,5
346,179,6
346,180,4
346,181,3
346,182,5
346,183,6
346,184,6
346,185,7
346,186,6
346,187,7
346,188,6
346,189,4
346,190,6
346,191,6
346,192,5
346,193,7
346,194,4
346,195,7
346,196,6
346,197,6
346,198,6
346,199,7
346,200,5
346,201,6
346,202,6
346,203,5
346,204,5
346,205,5
346,206,7
346,207,3
346,208,7
346,209,7
346,210,5
346,211,6
346,212,7
346,213,6
346,214,3
346,215,7
346,216,6
346,217,5
346,218,5
346,219,5
346,220,4
346,221,7
346,222,6
346,223,4
346,224,5
346,225,7
346,226,3
346,227,6
346,228,7
346,229,6
346,230,3
346,231,7
346,232,4
346,233,6
346,234,6
346,235,4
346,236,7
346,237,5
346,238,4
346,239,7
346,240,6
346,241,4
346,242,5
346,243,6
346,244,7
346,245,5
346,246,5
346,247,7
346,248,6
346,249,5
346,250,5
346,251,6
346,252,4
346,253,6
346,254,3
346,255,3
346,256,7
346,257,7
346,258,5
346,259,3
346,260,7
346,261,6
346,262,4
346,263,7
346,264,4
346,265,6
346,266,4
346,267,3
346,268,3
346,269,4
346,270,6
346,271,5
346,272,5
346,273,6
346,274,4
346,275,5
346,276,7
346,277,6
346,278,6
346,279,7
346,280,2
346,281,7
346,282,5
346,283,5
346,284,6
346,285,7
346,286,3
346,287,4
346,288,4
346,289,6
346,290,6
346,291,6
346,292,6
346,293,7
346,294,5
346,295,3
346,296,5
346,297,3
346,298,5
346,299,2
346,300,7
346,301,5
346,302,6
346,303,6
346,304,6
346,305,6
346,306,5
346,307,5
346,308,6
346,309,5
346,310,6
346,311,6
346,312,5
346,313,5
346,314,6
346,315,5
346,316,5
346,317,5
346,318,6
346,319,5
346,320,6
346,321,1
346,322,6
346,323,6
346,324,3
346,325,0
346,326,7
346,327,4
346,328,6
346,329,7
346,330,3
346,331,4
346,332,6
346,333,5
346,334,5
346,335,6
346,336,5
346,337,6
346,338,5
346,339,3
346,340,6
346,341,7
346,342,5
346,343,6
346,344,4
346,345,6
346,347,6
346,348,8
346,349,6
346,350,4
346,351,5
346,352,5
346,353,6
346,354,5
346,355,5
346,356,3
346,357,5
346,358,4
346,359,4
346,360,3
346,361,7
346,362,5
346,363,7
346,364,5
346,365,7
346,366,4
346,367,4
346,368,5
346,369,7
346,370,6
346,371,4
346,372,4
346,373,5
346,374,7
346,375,6
346,376,6
346,377,5
346,378,4
346,379,6
346,380,7
346,381,5
346,382,5
346,383,6
346,384,4
346,385,7
346,386,4
346,387,4
346,388,7
346,389,6
346,390,4
346,391,5
346,392,6
346,393,6
346,394,4
346,395,5
346,396,3
346,397,3
346,398,6
346,399,6
346,400,4
346,401,5
346,402,5
346,403,7
346,404,6
346,405,7
346,406,3
346,407,6
346,408,6
346,409,6
346,410,7
346,411,5
346,412,6
346,413,6
346,414,7
346,415,5
346,416,6
346,417,5
346,418,6
346,419,4
346,420,6
346,421,5
346,422,7
346,423,5
346,424,4
346,425,6
346,426,5
346,427,6
346,428,8
346,429,5
346,430,6
346,431,3
346,432,3
346,433,5
346,434,6
346,435,5
346,436,6
346,437,4
346,438,6
346,439,6
346,440,6
346,441,7
346,442,3
346,443,5
346,444,6
346,445,7
346,446,5
346,447,6
346,448,6
346,449,6
346,450,6
346,451,6
346,452,6
346,453,6
346,454,3
346,455,6
346,456,3
346,457,5
346,458,5
346,459,4
346,460,4
346,461,4
346,462,6
346,463,6
346,464,6
346,465,6
346,466,6
346,467,5
346,468,6
346,469,8
346,470,6
346,471,3
346,472,4
346,473,5
346,474,3
346,475,6
346,476,4
346,477,5
346,478,6
346,479,6
346,480,6
346,481,6
346,482,6
346,483,4
346,484,5
346,485,4
346,486,7
346,487,5
346,488,6
346,489,6
346,490,7
347,1,6
347,2,7
347,3,5
347,4,3
347,5,5
347,6,6
347,7,4
347,8,5
347,9,5
347,10,6
347,11,5
347,12,5
347,13,6
347,14,5
347,15,6
347,16,6
347,17,6
347,18,5
347,19,5
347,20,5
347,21,6
347,22,5
347,23,6
347,24,5
347,25,5
347,26,5
347,27,5
347,28,7
347,29,5
347,30,6
347,31,5
347,32,6
347,33,6
347,34,4
347,35,5
347,36,7
347,37,5
347,38,6
347,39,4
347,40,6
347,41,5
347,42,5
347,43,6
347,44,4
347,45,6
347,46,5
347,47,6
347,48,5
347,49,6
347,50,6
347,51,5
347,52,6
347,53,5
347,54,6
347,55,4
347,56,5
347,57,7
347,58,3
347,59,6
347,60,5
347,61,4
347,62,5
347,63,6
347,64,5
347,65,4
347,66,4
347,67,6
347,68,6
347,69,6
347,70,6
347,71,6
347,72,6
347,73,6
347,74,4
347,75,5
347,76,6
347,77,6
347,78,6
347,79,5
347,80,5
347,81,4
347,82,6
347,83,5
347,84,5
347,85,5
347,86,6
347,87,5
347,88,6
347,89,4
347,90,6
347,91,6
347,92,7
347,93,4
347,94,5
347,95,4
347,96,3
347,97,5
347,98,6
347,99,4
347,100,3
347,101,5
347,102,6
347,103,4
347,104,5
347,105,6
347,106,6
347,107,6
347,108,6
347,109,6
347,110,0
347,111,3
347,112,4
347,113,4
347,114,5
347,115,6
347,116,4
347,117,5
347,118,6
347,119,5
347,120,3
347,121,5
347,122,5
347,123,5
347,124,7
347,125,6
347,126,5
347,127,3
347,128,4
347,129,7
347,130,6
347,131,5
347,132,5
347,133,5
347,134,5
347,135,5
347,136,7
347,137,6
347,138,5
347,139,3
347,140,5
347,141,3
347,142,4
347,143,6
347,144,4
347,145,5
347,146,4
347,147,4
347,148,5
347,149,6
347,150,7
347,151,5
347,152,4
347,153,0
347,154,7
347,155,6
347,156,7
347,157,6
347,158,6
347,159,6
347,160,5
347,161,5
347,162,4
347,163,3
347,164,6
347,165,3
347,166,5
347,167,3
347,168,5
347,169,5
347,170,5
347,171,5
347,172,5
347,173,4
347,174,6
347,175,5
347,176,5
347,177,5
347,178,5
347,179,5
347,180,4
347,181,3
347,182,5
347,183,5
347,184,6
347,185,6
347,186,6
347,187,6
347,188,6
347,189,5
347,190,6
347,191,6
347,192,6
347,193,6
347,194,4
347,195,6
347,196,6
347,197,6
347,198,6
347,199,6
347,200,6
347,201,5
347,202,6
347,203,5
347,204,5
347,205,6
347,206,6
347,207,4
347,208,6
347,209,6
347,210,4
347,211,6
347,212,6
347,213,7
347,214,3
347,215,6
347,216,5
347,217,6
347,218,5
347,219,5
347,220,4
347,221,6
347,222,6
347,223,5
347,224,5
347,225,7
347,226,4
347,227,6
347,228,6
347,229,5
347,230,4
347,231,6
347,232,4
347,233,5
347,234,6
347,235,4
347,236,6
347,237,5
347,238,3
347,239,7
347,240,5
347,241,5
347,242,5
347,243,9
347,244,7
347,245,5
347,246,5
347,247,6
347,248,5
347,249,5
347,250,5
347,251,6
347,252,5
347,253,6
347,254,4
347,255,3
347,256,6
347,257,6
347,258,6
347,259,3
347,260,6
347,261,6
347,262,4
347,263,6
347,264,5
347,265,5
347,266,3
347,267,4
347,268,3
347,269,5
347,270,5
347,271,5
347,272,4
347,273,6
347,274,4
347,275,5
347,276,7
347,277,6
347,278,5
347,279,7
347,280,3
347,281,7
347,282,5
347,283,5
347,284,7
347,285,6
347,286,3
347,287,4
347,288,4
347,289,6
347,290,6
347,291,6
347,292,5
347,293,6
347,294,4
347,295,4
347,296,5
347,297,5
347,298,5
347,299,3
347,300,7
347,301,5
347,302,6
347,303,5
347,304,5
347,305,5
347,306,5
347,307,3
347,308,6
347,309,5
347,310,5
347,311,5
347,312,5
347,313,5
347,314,6
347,315,5
347,316,5
347,317,5
347,318,6
347,319,4
347,320,6
347,321,3
347,322,6
347,323,6
347,324,5
347,325,0
347,326,6
