Source,Target
3  9  8,219
3  9  8,221
3  9  8,222
3  9  8,223
3  9  8,224
3  9  8,225
3  9  8,227
3  9  8,228
3  9  8,229
3  9  8,230
3  9  8,231
3  9  8,233
3  9  8,234
3  9  8,235
3  9  8,236
3  9  8,237
3  9  8,239
3  9  8,240
3  9  8,241
3  9  8,242
3  9  8,243
3  9  8,244
3  9  8,245
3  9  8,246
3  9  8,247
3  9  8,248
3  9  8,249
3  9  8,250
3  9  8,251
3  9  8,253
3  9  8,256
3  9  8,257
3  9  8,258
3  9  8,260
3  9  8,261
3  9  8,263
3  9  8,265
3  9  8,269
3  9  8,270
3  9  8,271
3  9  8,272
3  9  8,273
3  9  8,275
3  9  8,276
3  9  8,277
3  9  8,278
3  9  8,279
3  9  8,281
3  9  8,282
3  9  8,283
3  9  8,284
3  9  8,285
3  9  8,288
3  9  8,289
3  9  8,290
3  9  8,291
3  9  8,292
3  9  8,293
3  9  8,294
3  9  8,298
3  9  8,300
3  9  8,301
3  9  8,302
3  9  8,303
3  9  8,304
3  9  8,305
3  9  8,307
3  9  8,308
3  9  8,311
3  9  8,312
3  9  8,313
3  9  8,314
3  9  8,315
3  9  8,316
3  9  8,317
3  9  8,318
3  9  8,319
3  9  8,320
3  9  8,322
3  9  8,323
3  9  8,326
3  9  8,328
3  9  8,329
3  9  8,331
3  9  8,332
3  9  8,334
3  9  8,335
3  9  8,336
3  9  8,337
3  9  8,338
3  9  8,340
3  9  8,341
3  9  8,342
3  9  8,343
3  9  8,344
3  9  8,345
3  9  8,346
3  9  8,347
3  9  8,348
3  9  8,349
3  9  8,350
3  9  8,351
3  9  8,352
3  9  8,353
3  9  8,355
3  9  8,361
3  9  8,362
3  9  8,363
3  9  8,365
3  9  8,368
3  9  8,369
3  9  8,370
3  9  8,373
3  9  8,374
3  9  8,375
3  9  8,376
3  9  8,377
3  9  8,378
3  9  8,379
3  9  8,380
3  9  8,381
3  9  8,383
3  9  8,384
3  9  8,385
3  9  8,387
3  9  8,388
3  9  8,389
3  9  8,391
3  9  8,392
3  9  8,393
3  9  8,394
3  9  8,395
3  9  8,399
3  9  8,401
3  9  8,402
3  9  8,403
3  9  8,404
3  9  8,405
3  9  8,407
3  9  8,408
3  9  8,409
3  9  8,410
3  9  8,411
3  9  8,412
3  9  8,413
3  9  8,414
3  9  8,415
3  9  8,416
3  9  8,417
3  9  8,418
3  9  8,419
3  9  8,420
3  9  8,421
3  9  8,422
3  9  8,423
3  9  8,424
3  9  8,425
3  9  8,426
3  9  8,427
3  9  8,428
3  9  8,429
3  9  8,430
3  9  8,434
3  9  8,435
3  9  8,436
3  9  8,437
3  9  8,438
3  9  8,439
3  9  8,440
3  9  8,441
3  9  8,443
3  9  8,444
3  9  8,445
3  9  8,446
3  9  8,447
3  9  8,448
3  9  8,449
3  9  8,450
3  9  8,451
3  9  8,452
3  9  8,453
3  9  8,454
3  9  8,455
3  9  8,458
3  9  8,459
3  9  8,462
3  9  8,463
3  9  8,464
3  9  8,465
3  9  8,466
3  9  8,467
3  9  8,468
3  9  8,469
3  9  8,470
3  9  8,473
3  9  8,475
3  9  8,477
3  9  8,478
3  9  8,479
3  9  8,480
3  9  8,481
3  9  8,482
3  9  8,484
3  9  8,486
3  9  8,487
3  9  8,488
3  9  8,489
3  9  8,490
3  9  9,1
3  9  9,2
3  9  9,3
3  9  9,5
3  9  9,6
3  9  9,7
3  9  9,8
3  9  9,9
3  9  9,10
3  9  9,11
3  9  9,12
3  9  9,13
3  9  9,14
3  9  9,15
3  9  9,16
3  9  9,17
3  9  9,18
3  9  9,19
3  9  9,20
3  9  9,21
3  9  9,22
3  9  9,23
3  9  9,24
3  9  9,25
3  9  9,26
3  9  9,27
3  9  9,28
3  9  9,29
3  9  9,30
3  9  9,31
3  9  9,32
3  9  9,33
3  9  9,34
3  9  9,35
3  9  9,36
3  9  9,37
3  9  9,38
3  9  9,40
3  9  9,41
3  9  9,42
3  9  9,43
3  9  9,45
3  9  9,46
3  9  9,47
3  9  9,48
3  9  9,49
3  9  9,50
3  9  9,51
3  9  9,52
3  9  9,53
3  9  9,54
3  9  9,55
3  9  9,56
3  9  9,57
3  9  9,59
3  9  9,60
3  9  9,61
3  9  9,62
3  9  9,63
3  9  9,64
3  9  9,65
3  9  9,66
3  9  9,67
3  9  9,68
3  9  9,69
3  9  9,70
3  9  9,71
3  9  9,72
3  9  9,73
3  9  9,75
3  9  9,76
3  9  9,77
3  9  9,78
3  9  9,79
3  9  9,82
3  9  9,83
3  9  9,84
3  9  9,86
3  9  9,87
3  9  9,88
3  9  9,90
3  9  9,91
3  9  9,92
3  9  9,93
3  9  9,94
3  9  9,97
3  9  9,98
3  9  9,102
3  9  9,103
3  9  9,104
3  9  9,105
3  9  9,106
3  9  9,107
3  9  9,108
3  9  9,109
3  9  9,111
3  9  9,113
3  9  9,114
3  9  9,115
3  9  9,116
3  9  9,117
3  9  9,118
3  9  9,119
3  9  9,121
3  9  9,122
3  9  9,123
3  9  9,124
3  9  9,125
3  9  9,126
3  9  9,128
3  9  9,129
3  9  9,130
3  9  9,131
3  9  9,132
3  9  9,133
3  9  9,134
3  9  9,136
3  9  9,137
3  9  9,138
3  9  9,140
3  9  9,142
3  9  9,143
3  9  9,145
3  9  9,147
3  9  9,148
3  9  9,149
3  9  9,150
3  9  9,151
3  9  9,152
3  9  9,154
3  9  9,155
3  9  9,156
3  9  9,157
3  9  9,158
3  9  9,159
3  9  9,160
3  9  9,161
3  9  9,164
3  9  9,166
3  9  9,168
3  9  9,169
3  9  9,170
3  9  9,171
3  9  9,172
3  9  9,174
3  9  9,175
3  9  9,176
3  9  9,177
3  9  9,179
3  9  9,180
3  9  9,182
3  9  9,183
3  9  9,184
3  9  9,185
3  9  9,186
3  9  9,187
3  9  9,188
3  9  9,189
3  9  9,190
3  9  9,191
3  9  9,192
3  9  9,193
3  9  9,195
3  9  9,196
3  9  9,197
3  9  9,198
3  9  9,199
3  9  9,200
3  9  9,201
3  9  9,202
3  9  9,203
3  9  9,205
3  9  9,206
3  9  9,208
3  9  9,209
3  9  9,210
3  9  9,211
3  9  9,212
3  9  9,213
3  9  9,215
3  9  9,216
3  9  9,217
3  9  9,218
3  9  9,219
3  9  9,221
3  9  9,222
3  9  9,223
3  9  9,224
3  9  9,225
3  9  9,227
3  9  9,228
3  9  9,229
3  9  9,231
3  9  9,233
3  9  9,234
3  9  9,235
3  9  9,236
3  9  9,237
3  9  9,239
3  9  9,240
3  9  9,241
3  9  9,242
3  9  9,243
3  9  9,244
3  9  9,245
3  9  9,246
3  9  9,247
3  9  9,248
3  9  9,249
3  9  9,250
3  9  9,251
3  9  9,252
3  9  9,253
3  9  9,256
3  9  9,257
3  9  9,258
3  9  9,260
3  9  9,261
3  9  9,262
3  9  9,263
3  9  9,265
3  9  9,269
3  9  9,270
3  9  9,271
3  9  9,273
3  9  9,275
3  9  9,276
3  9  9,277
3  9  9,279
3  9  9,281
3  9  9,282
3  9  9,283
3  9  9,284
3  9  9,285
3  9  9,289
3  9  9,290
3  9  9,291
3  9  9,292
3  9  9,293
3  9  9,296
3  9  9,297
3  9  9,298
3  9  9,300
3  9  9,301
3  9  9,302
3  9  9,303
3  9  9,304
3  9  9,305
3  9  9,306
3  9  9,308
3  9  9,310
3  9  9,311
3  9  9,312
3  9  9,313
3  9  9,314
3  9  9,315
3  9  9,316
3  9  9,317
3  9  9,318
3  9  9,320
3  9  9,322
3  9  9,323
3  9  9,324
3  9  9,326
3  9  9,327
3  9  9,328
3  9  9,329
3  9  9,331
3  9  9,333
3  9  9,334
3  9  9,335
3  9  9,336
3  9  9,337
3  9  9,338
3  9  9,340
3  9  9,341
3  9  9,343
3  9  9,345
3  9  9,346
3  9  9,347
3  9  9,348
3  9  9,349
3  9  9,350
3  9  9,351
3  9  9,352
3  9  9,353
3  9  9,354
3  9  9,355
3  9  9,356
3  9  9,357
3  9  9,359
3  9  9,361
3  9  9,362
3  9  9,363
3  9  9,364
3  9  9,365
3  9  9,366
3  9  9,367
3  9  9,368
3  9  9,369
3  9  9,370
3  9  9,371
3  9  9,372
3  9  9,373
3  9  9,374
3  9  9,375
3  9  9,377
3  9  9,378
3  9  9,379
3  9  9,380
3  9  9,381
3  9  9,382
3  9  9,383
3  9  9,384
3  9  9,385
3  9  9,386
3  9  9,387
3  9  9,388
3  9  9,389
3  9  9,390
3  9  9,391
3  9  9,392
3  9  9,394
3  9  9,395
3  9  9,398
3  9  9,400
3  9  9,401
3  9  9,402
3  9  9,403
3  9  9,404
3  9  9,405
3  9  9,406
3  9  9,407
3  9  9,408
3  9  9,409
3  9  9,410
3  9  9,411
3  9  9,412
3  9  9,413
3  9  9,414
3  9  9,415
3  9  9,416
3  9  9,417
3  9  9,418
3  9  9,420
3  9  9,421
3  9  9,422
3  9  9,423
3  9  9,424
3  9  9,425
3  9  9,427
3  9  9,428
3  9  9,429
3  9  9,430
3  9  9,431
3  9  9,433
3  9  9,434
3  9  9,435
3  9  9,436
3  9  9,437
3  9  9,438
3  9  9,439
3  9  9,440
3  9  9,441
3  9  9,444
3  9  9,445
3  9  9,446
3  9  9,447
3  9  9,448
3  9  9,449
3  9  9,450
3  9  9,451
3  9  9,452
3  9  9,453
3  9  9,454
3  9  9,455
3  9  9,457
3  9  9,458
3  9  9,459
3  9  9,460
3  9  9,462
3  9  9,463
3  9  9,464
3  9  9,465
3  9  9,466
3  9  9,467
3  9  9,468
3  9  9,469
3  9  9,470
3  9  9,471
3  9  9,472
3  9  9,473
3  9  9,474
3  9  9,475
3  9  9,476
3  9  9,477
3  9  9,478
3  9  9,479
3  9  9,480
3  9  9,481
3  9  9,482
3  9  9,485
3  9  9,486
3  9  9,487
3  9  9,488
3  9  9,489
3  9  9,490
4  0  0,3
4  0  0,8
4  0  0,12
4  0  0,13
4  0  0,15
4  0  0,19
4  0  0,21
4  0  0,22
4  0  0,23
4  0  0,26
4  0  0,28
4  0  0,29
4  0  0,31
4  0  0,32
4  0  0,33
4  0  0,34
4  0  0,35
4  0  0,36
4  0  0,37
4  0  0,38
4  0  0,43
4  0  0,44
4  0  0,49
4  0  0,50
4  0  0,51
4  0  0,52
4  0  0,54
4  0  0,56
4  0  0,59
4  0  0,62
4  0  0,67
4  0  0,72
4  0  0,76
4  0  0,77
4  0  0,83
4  0  0,88
4  0  0,90
4  0  0,91
4  0  0,92
4  0  0,94
4  0  0,100
4  0  0,102
4  0  0,103
4  0  0,104
4  0  0,105
4  0  0,106
4  0  0,107
4  0  0,113
4  0  0,114
4  0  0,116
4  0  0,119
4  0  0,120
4  0  0,121
4  0  0,122
4  0  0,125
4  0  0,126
4  0  0,127
4  0  0,128
4  0  0,129
4  0  0,131
4  0  0,133
4  0  0,136
4  0  0,142
4  0  0,147
4  0  0,149
4  0  0,150
4  0  0,151
4  0  0,152
4  0  0,154
4  0  0,156
4  0  0,157
4  0  0,159
4  0  0,160
4  0  0,164
4  0  0,166
4  0  0,167
4  0  0,169
4  0  0,170
4  0  0,171
4  0  0,174
4  0  0,175
4  0  0,176
4  0  0,177
4  0  0,180
4  0  0,181
4  0  0,183
4  0  0,184
4  0  0,189
4  0  0,190
4  0  0,192
4  0  0,197
4  0  0,198
4  0  0,205
4  0  0,207
4  0  0,209
4  0  0,212
4  0  0,213
4  0  0,214
4  0  0,217
4  0  0,218
4  0  0,219
4  0  0,220
4  0  0,225
4  0  0,226
4  0  0,228
4  0  0,232
4  0  0,233
4  0  0,234
4  0  0,236
4  0  0,239
4  0  0,241
4  0  0,243
4  0  0,247
4  0  0,250
4  0  0,252
4  0  0,253
4  0  0,254
4  0  0,255
4  0  0,257
4  0  0,258
4  0  0,263
4  0  0,264
4  0  0,266
4  0  0,268
4  0  0,274
4  0  0,276
4  0  0,280
4  0  0,281
4  0  0,283
4  0  0,284
4  0  0,286
4  0  0,287
4  0  0,290
4  0  0,295
4  0  0,296
4  0  0,297
4  0  0,298
4  0  0,299
4  0  0,300
4  0  0,306
4  0  0,310
4  0  0,324
4  0  0,327
4  0  0,328
4  0  0,329
4  0  0,330
4  0  0,333
4  0  0,342
4  0  0,345
4  0  0,347
4  0  0,348
4  0  0,349
4  0  0,354
4  0  0,359
4  0  0,360
4  0  0,364
4  0  0,365
4  0  0,366
4  0  0,367
4  0  0,368
4  0  0,369
4  0  0,371
4  0  0,372
4  0  0,381
4  0  0,382
4  0  0,383
4  0  0,386
4  0  0,390
4  0  0,396
4  0  0,399
4  0  0,406
4  0  0,410
4  0  0,411
4  0  0,412
4  0  0,423
4  0  0,428
4  0  0,429
4  0  0,430
4  0  0,431
4  0  0,433
4  0  0,435
4  0  0,438
4  0  0,439
4  0  0,444
4  0  0,446
4  0  0,450
4  0  0,454
4  0  0,455
4  0  0,457
4  0  0,460
4  0  0,465
4  0  0,467
4  0  0,468
4  0  0,469
4  0  0,470
4  0  0,471
4  0  0,472
4  0  0,474
4  0  0,476
4  0  0,481
4  0  0,483
4  0  0,485
4  0  0,486
4  0  1,2
4  0  1,3
4  0  1,5
4  0  1,6
4  0  1,7
4  0  1,9
4  0  1,10
4  0  1,11
4  0  1,12
4  0  1,14
4  0  1,15
4  0  1,16
4  0  1,17
4  0  1,18
4  0  1,19
4  0  1,20
4  0  1,21
4  0  1,24
4  0  1,25
4  0  1,27
4  0  1,28
4  0  1,30
4  0  1,32
4  0  1,33
4  0  1,36
4  0  1,38
4  0  1,40
4  0  1,41
4  0  1,42
4  0  1,43
4  0  1,45
4  0  1,46
4  0  1,47
4  0  1,48
4  0  1,49
4  0  1,53
4  0  1,54
4  0  1,57
4  0  1,59
4  0  1,60
4  0  1,63
4  0  1,64
4  0  1,65
4  0  1,66
4  0  1,67
4  0  1,68
4  0  1,69
4  0  1,70
4  0  1,71
4  0  1,72
4  0  1,73
4  0  1,75
4  0  1,76
4  0  1,77
4  0  1,79
4  0  1,80
4  0  1,82
4  0  1,84
4  0  1,85
4  0  1,86
4  0  1,87
4  0  1,89
4  0  1,90
4  0  1,91
4  0  1,92
4  0  1,95
4  0  1,97
4  0  1,98
4  0  1,99
4  0  1,101
4  0  1,106
4  0  1,107
4  0  1,108
4  0  1,109
4  0  1,115
4  0  1,117
4  0  1,118
4  0  1,123
4  0  1,124
4  0  1,126
4  0  1,129
4  0  1,130
4  0  1,132
4  0  1,133
4  0  1,134
4  0  1,137
4  0  1,138
4  0  1,140
4  0  1,142
4  0  1,143
4  0  1,144
4  0  1,148
4  0  1,149
4  0  1,154
4  0  1,155
4  0  1,156
4  0  1,157
4  0  1,158
4  0  1,159
4  0  1,161
4  0  1,162
4  0  1,164
4  0  1,165
4  0  1,168
4  0  1,169
4  0  1,172
4  0  1,173
4  0  1,178
4  0  1,179
4  0  1,182
4  0  1,183
4  0  1,184
4  0  1,185
4  0  1,186
4  0  1,187
4  0  1,188
4  0  1,190
4  0  1,191
4  0  1,193
4  0  1,194
4  0  1,195
4  0  1,196
4  0  1,197
4  0  1,198
4  0  1,199
4  0  1,200
4  0  1,201
4  0  1,202
4  0  1,203
4  0  1,204
4  0  1,206
4  0  1,208
4  0  1,209
4  0  1,211
4  0  1,212
4  0  1,213
4  0  1,215
4  0  1,216
4  0  1,221
4  0  1,222
4  0  1,223
4  0  1,224
4  0  1,225
4  0  1,227
4  0  1,228
4  0  1,229
4  0  1,230
4  0  1,231
4  0  1,234
4  0  1,235
4  0  1,236
4  0  1,237
4  0  1,238
4  0  1,239
4  0  1,240
4  0  1,241
4  0  1,242
4  0  1,244
4  0  1,245
4  0  1,246
4  0  1,247
4  0  1,248
4  0  1,249
4  0  1,250
4  0  1,251
4  0  1,253
4  0  1,256
4  0  1,257
4  0  1,258
4  0  1,260
4  0  1,261
4  0  1,263
4  0  1,265
4  0  1,269
4  0  1,270
4  0  1,271
4  0  1,272
4  0  1,273
4  0  1,275
4  0  1,276
4  0  1,277
4  0  1,278
4  0  1,279
4  0  1,281
4  0  1,282
4  0  1,285
4  0  1,288
4  0  1,289
4  0  1,290
4  0  1,291
4  0  1,292
4  0  1,293
4  0  1,294
4  0  1,298
4  0  1,300
4  0  1,301
4  0  1,302
4  0  1,303
4  0  1,304
4  0  1,305
4  0  1,307
4  0  1,308
4  0  1,311
4  0  1,312
4  0  1,313
4  0  1,314
4  0  1,315
4  0  1,316
4  0  1,317
4  0  1,318
4  0  1,319
4  0  1,322
4  0  1,323
4  0  1,324
4  0  1,326
4  0  1,328
4  0  1,329
4  0  1,331
4  0  1,332
4  0  1,334
4  0  1,335
4  0  1,336
4  0  1,337
4  0  1,338
4  0  1,340
4  0  1,341
4  0  1,343
4  0  1,344
4  0  1,345
4  0  1,346
4  0  1,347
4  0  1,348
4  0  1,349
4  0  1,350
4  0  1,351
4  0  1,352
4  0  1,353
4  0  1,355
4  0  1,361
4  0  1,362
4  0  1,363
4  0  1,365
4  0  1,368
4  0  1,369
4  0  1,370
4  0  1,373
4  0  1,374
4  0  1,375
4  0  1,376
4  0  1,377
4  0  1,378
4  0  1,379
4  0  1,380
4  0  1,383
4  0  1,384
4  0  1,385
4  0  1,387
4  0  1,388
4  0  1,389
4  0  1,390
4  0  1,391
4  0  1,392
4  0  1,393
4  0  1,394
4  0  1,395
4  0  1,396
4  0  1,398
4  0  1,399
4  0  1,402
4  0  1,403
4  0  1,404
4  0  1,405
4  0  1,407
4  0  1,408
4  0  1,409
4  0  1,410
4  0  1,411
4  0  1,412
4  0  1,413
4  0  1,414
4  0  1,415
4  0  1,416
4  0  1,417
4  0  1,418
4  0  1,419
4  0  1,420
4  0  1,421
4  0  1,422
4  0  1,423
4  0  1,424
4  0  1,425
4  0  1,426
4  0  1,427
4  0  1,428
4  0  1,429
4  0  1,430
4  0  1,434
4  0  1,435
4  0  1,436
4  0  1,437
4  0  1,438
4  0  1,439
4  0  1,440
4  0  1,441
4  0  1,442
4  0  1,443
4  0  1,445
4  0  1,447
4  0  1,448
4  0  1,449
4  0  1,451
4  0  1,452
4  0  1,453
4  0  1,458
4  0  1,459
4  0  1,461
4  0  1,462
4  0  1,463
4  0  1,464
4  0  1,466
4  0  1,468
4  0  1,469
4  0  1,473
4  0  1,475
4  0  1,477
4  0  1,478
4  0  1,480
4  0  1,481
4  0  1,482
4  0  1,484
4  0  1,486
4  0  1,487
4  0  1,488
4  0  1,489
4  0  1,490
4  0  2,1
4  0  2,2
4  0  2,3
4  0  2,5
4  0  2,6
4  0  2,9
4  0  2,10
4  0  2,11
4  0  2,12
4  0  2,13
4  0  2,14
4  0  2,15
4  0  2,16
4  0  2,17
4  0  2,19
4  0  2,20
4  0  2,21
4  0  2,24
4  0  2,25
4  0  2,27
4  0  2,28
4  0  2,30
4  0  2,32
4  0  2,34
4  0  2,35
4  0  2,36
4  0  2,38
4  0  2,40
4  0  2,41
4  0  2,42
4  0  2,43
4  0  2,45
4  0  2,46
4  0  2,47
4  0  2,48
4  0  2,49
4  0  2,50
4  0  2,53
4  0  2,54
4  0  2,55
4  0  2,56
4  0  2,57
4  0  2,59
4  0  2,60
4  0  2,61
4  0  2,62
4  0  2,63
4  0  2,64
4  0  2,65
4  0  2,66
4  0  2,67
4  0  2,68
4  0  2,69
4  0  2,70
4  0  2,71
4  0  2,72
4  0  2,73
4  0  2,75
4  0  2,76
4  0  2,77
4  0  2,79
4  0  2,80
4  0  2,82
4  0  2,84
4  0  2,85
4  0  2,86
4  0  2,87
4  0  2,89
4  0  2,90
4  0  2,91
4  0  2,92
4  0  2,94
4  0  2,95
4  0  2,97
4  0  2,98
4  0  2,99
4  0  2,101
4  0  2,102
4  0  2,105
4  0  2,106
4  0  2,107
4  0  2,111
4  0  2,114
4  0  2,115
4  0  2,116
4  0  2,117
4  0  2,118
4  0  2,123
4  0  2,124
4  0  2,126
4  0  2,128
4  0  2,129
4  0  2,130
4  0  2,132
4  0  2,133
4  0  2,134
4  0  2,135
4  0  2,137
4  0  2,138
4  0  2,140
4  0  2,142
4  0  2,143
4  0  2,144
4  0  2,145
4  0  2,148
4  0  2,149
4  0  2,154
4  0  2,156
4  0  2,157
4  0  2,158
4  0  2,159
4  0  2,161
4  0  2,163
4  0  2,164
4  0  2,168
4  0  2,169
4  0  2,170
4  0  2,171
4  0  2,172
4  0  2,173
4  0  2,179
4  0  2,180
4  0  2,182
4  0  2,183
4  0  2,184
4  0  2,186
4  0  2,187
4  0  2,188
4  0  2,190
4  0  2,193
4  0  2,194
4  0  2,195
4  0  2,196
4  0  2,197
4  0  2,198
4  0  2,199
4  0  2,201
4  0  2,202
4  0  2,203
4  0  2,204
4  0  2,208
4  0  2,209
4  0  2,210
4  0  2,211
4  0  2,213
4  0  2,215
4  0  2,216
4  0  2,217
4  0  2,218
4  0  2,219
4  0  2,222
4  0  2,223
4  0  2,224
4  0  2,225
4  0  2,228
4  0  2,229
4  0  2,230
4  0  2,231
4  0  2,234
4  0  2,235
4  0  2,236
4  0  2,237
4  0  2,239
4  0  2,240
4  0  2,241
4  0  2,242
4  0  2,243
4  0  2,244
4  0  2,245
4  0  2,246
4  0  2,247
4  0  2,248
4  0  2,249
4  0  2,250
4  0  2,251
4  0  2,253
4  0  2,256
4  0  2,257
4  0  2,258
4  0  2,260
4  0  2,261
4  0  2,262
4  0  2,263
4  0  2,265
4  0  2,269
4  0  2,270
4  0  2,271
4  0  2,273
4  0  2,275
4  0  2,276
4  0  2,277
4  0  2,278
4  0  2,279
4  0  2,281
4  0  2,282
4  0  2,285
4  0  2,288
4  0  2,289
4  0  2,290
4  0  2,291
4  0  2,292
4  0  2,293
4  0  2,294
4  0  2,296
4  0  2,298
4  0  2,301
4  0  2,302
4  0  2,303
4  0  2,304
4  0  2,305
4  0  2,306
4  0  2,307
4  0  2,308
4  0  2,310
4  0  2,311
4  0  2,312
4  0  2,313
4  0  2,314
4  0  2,315
4  0  2,316
4  0  2,317
4  0  2,318
4  0  2,319
4  0  2,320
4  0  2,322
4  0  2,323
4  0  2,324
4  0  2,326
4  0  2,328
4  0  2,329
4  0  2,332
4  0  2,335
4  0  2,336
4  0  2,337
4  0  2,338
4  0  2,340
4  0  2,341
4  0  2,343
4  0  2,344
4  0  2,345
4  0  2,346
4  0  2,347
4  0  2,348
4  0  2,349
4  0  2,350
4  0  2,351
4  0  2,352
4  0  2,353
4  0  2,354
4  0  2,355
4  0  2,361
4  0  2,362
4  0  2,363
4  0  2,364
4  0  2,365
4  0  2,366
4  0  2,368
4  0  2,369
4  0  2,370
4  0  2,372
4  0  2,373
4  0  2,374
4  0  2,375
4  0  2,376
4  0  2,377
4  0  2,378
4  0  2,379
4  0  2,380
4  0  2,382
4  0  2,383
4  0  2,386
4  0  2,387
4  0  2,388
4  0  2,389
4  0  2,390
4  0  2,391
4  0  2,392
4  0  2,394
4  0  2,395
4  0  2,396
4  0  2,398
4  0  2,399
4  0  2,401
4  0  2,403
4  0  2,404
4  0  2,405
4  0  2,407
4  0  2,408
4  0  2,409
4  0  2,410
4  0  2,411
4  0  2,412
4  0  2,413
4  0  2,414
4  0  2,415
4  0  2,416
4  0  2,417
4  0  2,418
4  0  2,420
4  0  2,421
4  0  2,422
4  0  2,423
4  0  2,424
4  0  2,425
4  0  2,427
4  0  2,428
4  0  2,429
4  0  2,430
4  0  2,434
4  0  2,435
4  0  2,436
4  0  2,437
4  0  2,438
4  0  2,439
4  0  2,440
4  0  2,441
4  0  2,443
4  0  2,445
4  0  2,446
4  0  2,447
4  0  2,448
4  0  2,449
4  0  2,451
4  0  2,452
4  0  2,453
4  0  2,455
4  0  2,458
4  0  2,459
4  0  2,462
4  0  2,463
4  0  2,464
4  0  2,465
4  0  2,466
4  0  2,468
4  0  2,469
4  0  2,470
4  0  2,472
4  0  2,473
4  0  2,475
4  0  2,477
4  0  2,478
4  0  2,480
4  0  2,481
4  0  2,482
4  0  2,486
4  0  2,487
4  0  2,488
4  0  2,489
4  0  3,1
4  0  3,2
4  0  3,3
4  0  3,5
4  0  3,6
4  0  3,7
4  0  3,9
4  0  3,10
4  0  3,11
4  0  3,12
4  0  3,13
4  0  3,14
4  0  3,15
4  0  3,16
4  0  3,17
4  0  3,18
4  0  3,19
4  0  3,20
4  0  3,21
4  0  3,23
4  0  3,24
4  0  3,25
4  0  3,27
4  0  3,28
4  0  3,30
4  0  3,32
4  0  3,33
4  0  3,34
4  0  3,35
4  0  3,36
4  0  3,38
4  0  3,40
4  0  3,41
4  0  3,42
4  0  3,43
4  0  3,45
4  0  3,46
4  0  3,47
4  0  3,48
4  0  3,49
4  0  3,51
4  0  3,53
4  0  3,54
4  0  3,56
4  0  3,57
4  0  3,59
4  0  3,60
4  0  3,63
4  0  3,64
4  0  3,65
4  0  3,66
4  0  3,67
4  0  3,68
4  0  3,69
4  0  3,70
4  0  3,71
4  0  3,72
4  0  3,73
4  0  3,75
4  0  3,76
4  0  3,77
4  0  3,78
4  0  3,79
4  0  3,80
4  0  3,82
4  0  3,83
4  0  3,84
4  0  3,85
4  0  3,86
4  0  3,87
4  0  3,88
4  0  3,90
4  0  3,91
4  0  3,92
4  0  3,94
4  0  3,95
4  0  3,97
4  0  3,98
4  0  3,99
4  0  3,101
4  0  3,102
4  0  3,105
4  0  3,106
4  0  3,107
4  0  3,108
4  0  3,109
4  0  3,115
4  0  3,117
4  0  3,118
4  0  3,123
4  0  3,124
4  0  3,126
4  0  3,128
4  0  3,129
4  0  3,130
4  0  3,132
4  0  3,133
4  0  3,134
4  0  3,135
4  0  3,136
4  0  3,137
4  0  3,138
4  0  3,140
4  0  3,142
4  0  3,143
4  0  3,144
4  0  3,149
4  0  3,150
4  0  3,154
4  0  3,155
4  0  3,156
4  0  3,157
4  0  3,158
4  0  3,159
4  0  3,161
4  0  3,162
4  0  3,164
4  0  3,165
4  0  3,168
4  0  3,169
4  0  3,170
4  0  3,171
4  0  3,172
4  0  3,173
4  0  3,174
4  0  3,178
4  0  3,179
4  0  3,180
4  0  3,182
4  0  3,183
4  0  3,184
4  0  3,185
4  0  3,186
4  0  3,187
4  0  3,188
4  0  3,190
4  0  3,191
4  0  3,192
4  0  3,193
4  0  3,194
4  0  3,195
4  0  3,196
4  0  3,197
4  0  3,198
4  0  3,199
4  0  3,200
4  0  3,201
4  0  3,202
4  0  3,203
4  0  3,204
4  0  3,205
4  0  3,206
4  0  3,208
4  0  3,209
4  0  3,210
4  0  3,211
4  0  3,212
4  0  3,213
4  0  3,215
4  0  3,216
4  0  3,217
4  0  3,218
4  0  3,219
4  0  3,221
4  0  3,222
4  0  3,224
4  0  3,225
4  0  3,227
4  0  3,228
4  0  3,229
4  0  3,231
4  0  3,233
4  0  3,234
4  0  3,235
4  0  3,236
4  0  3,237
4  0  3,238
4  0  3,239
4  0  3,240
4  0  3,241
4  0  3,242
4  0  3,243
4  0  3,244
4  0  3,245
4  0  3,246
4  0  3,247
4  0  3,248
4  0  3,249
4  0  3,250
4  0  3,251
4  0  3,252
4  0  3,253
4  0  3,256
4  0  3,257
4  0  3,258
4  0  3,260
4  0  3,261
4  0  3,263
4  0  3,264
4  0  3,265
4  0  3,269
4  0  3,270
4  0  3,271
4  0  3,272
4  0  3,273
4  0  3,275
4  0  3,276
4  0  3,277
4  0  3,278
4  0  3,279
4  0  3,281
4  0  3,282
4  0  3,283
4  0  3,284
4  0  3,285
4  0  3,287
4  0  3,289
4  0  3,290
4  0  3,291
4  0  3,292
4  0  3,293
4  0  3,294
4  0  3,296
4  0  3,298
4  0  3,300
4  0  3,301
4  0  3,302
4  0  3,303
4  0  3,304
4  0  3,305
4  0  3,306
4  0  3,307
4  0  3,308
4  0  3,310
4  0  3,311
4  0  3,312
4  0  3,313
4  0  3,314
4  0  3,315
4  0  3,316
4  0  3,317
4  0  3,318
4  0  3,319
4  0  3,320
4  0  3,322
4  0  3,323
4  0  3,326
4  0  3,328
